18388	12.911111000	751f000040010000300000000000000083000000300000000000000000000000046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18390	12.915118000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060605a606060606060606060606060606060606060606060606060606060046060605a60606060606060046060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18392	12.919100000	751f000040010000300000000000000083000000300000000000000000000000046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18394	12.923100000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060605a606060606060606060606060606060606060606060606060606060046060605a60606060606060046060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18396	12.927108000	751f000040010000300000000000000083000000300000000000000000000000046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18398	12.931117000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060605a606060606060606060606060606060606060606060606060606060046060605a60606060606060046060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18400	12.935131000	751f000040010000300000000000000083000000300000000000000000000000046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18402	12.939109000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18404	12.943113000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18406	12.947197000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18408	12.951128000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18410	12.955092000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18412	12.959172000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18414	12.963159000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18416	12.967149000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18418	12.971126000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18420	12.975098000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18422	12.979190000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18424	12.983128000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18426	12.987216000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18428	12.991137000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18430	12.995135000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18432	12.999087000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18434	13.003116000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18436	13.007090000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18438	13.011227000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18440	13.015131000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18442	13.019197000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18444	13.023228000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18446	13.027133000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18448	13.031134000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18450	13.035174000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18452	13.039122000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18454	13.043166000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18456	13.047178000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18458	13.051096000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18460	13.055108000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18462	13.059103000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18464	13.063078000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18466	13.067111000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18468	13.071147000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18470	13.075173000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18472	13.079238000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18474	13.083218000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18476	13.087285000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18478	13.091244000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18480	13.095302000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18482	13.099170000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004606060605a606060606060606060606060606060606060606060606060606004606060605a60606060606004606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18484	13.103242000	751f00004001000030000000000000008300000030000000000000000000000004606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18486	13.107270000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060605a606060606060606060606060606060606060606060606060606060046060605a60606060606060046060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18488	13.111240000	751f000040010000300000000000000083000000300000000000000000000000046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18490	13.115086000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060605a606060606060606060606060606060606060606060606060606060046060605a60606060606060046060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18492	13.119090000	751f000040010000300000000000000083000000300000000000000000000000046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18494	13.123096000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060605a606060606060606060606060606060606060606060606060606060046060605a60606060606060046060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18496	13.127091000	751f000040010000300000000000000083000000300000000000000000000000046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18498	13.131162000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060605a606060606060606060606060606060606060606060606060606060046060605a60606060606060046060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18500	13.135168000	751f000040010000300000000000000083000000300000000000000000000000046060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18502	13.139104000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18504	13.143163000	751f000040010000300000000000000083000000300000000000000000000000046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
18506	13.147165000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020044fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046060606060606060606060606060606060606060606060606060606060606004606060606060606060606004606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060046060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
